# id,filename_on_disk,filename_in_archive
0,temp\patched_edited_script_archive\_ATCH.SCX,_ATCH.SCX
1,temp\patched_edited_script_archive\_MAIL.SCX,_MAIL.SCX
2,temp\patched_edited_script_archive\_MAILLIST.SCX,_MAILLIST.SCX
3,temp\patched_edited_script_archive\_STARTUP_WIN.SCX,_STARTUP_WIN.SCX
4,temp\patched_edited_script_archive\_SYSTEM.SCX,_SYSTEM.SCX
5,temp\patched_edited_script_archive\_TIPS.SCX,_TIPS.SCX
6,temp\patched_edited_script_archive\ANIME.SCX,ANIME.SCX
7,temp\patched_edited_script_archive\CLRFLG.SCX,CLRFLG.SCX
8,temp\patched_edited_script_archive\MACROSYS.SCX,MACROSYS.SCX
9,temp\patched_edited_script_archive\MACROSYS2.SCX,MACROSYS2.SCX
10,temp\patched_edited_script_archive\MAIN00.SCX,MAIN00.SCX
11,temp\patched_edited_script_archive\MAIN90.SCX,MAIN90.SCX
12,temp\patched_edited_script_archive\MSTART.SCX,MSTART.SCX
13,temp\patched_edited_script_archive\SGFD2_CRS01A.SCX,SGFD2_CRS01A.SCX
14,temp\patched_edited_script_archive\SGFD2_CRS02A.SCX,SGFD2_CRS02A.SCX
15,temp\patched_edited_script_archive\SGFD2_CRS03A.SCX,SGFD2_CRS03A.SCX
16,temp\patched_edited_script_archive\SGFD2_CRS04A.SCX,SGFD2_CRS04A.SCX
17,temp\patched_edited_script_archive\SGFD2_CRS05A.SCX,SGFD2_CRS05A.SCX
18,temp\patched_edited_script_archive\SGFD2_CRS06A.SCX,SGFD2_CRS06A.SCX
19,temp\patched_edited_script_archive\SGFD2_CRS07A.SCX,SGFD2_CRS07A.SCX
20,temp\patched_edited_script_archive\SGFD2_CRS08A.SCX,SGFD2_CRS08A.SCX
21,temp\patched_edited_script_archive\SGFD2_CRS09A.SCX,SGFD2_CRS09A.SCX
22,temp\patched_edited_script_archive\SGFD2_CRS10A.SCX,SGFD2_CRS10A.SCX
23,temp\patched_edited_script_archive\SGFD2_CRS11A.SCX,SGFD2_CRS11A.SCX
24,temp\patched_edited_script_archive\SGFD2_CRS12A.SCX,SGFD2_CRS12A.SCX
25,temp\patched_edited_script_archive\SGFD2_CRS13A.SCX,SGFD2_CRS13A.SCX
26,temp\patched_edited_script_archive\SGFD2_CRS14A.SCX,SGFD2_CRS14A.SCX
27,temp\patched_edited_script_archive\SGFD2_CRS15A.SCX,SGFD2_CRS15A.SCX
28,temp\patched_edited_script_archive\SGFD2_CRS16A.SCX,SGFD2_CRS16A.SCX
29,temp\patched_edited_script_archive\SGFD2_CRS17A.SCX,SGFD2_CRS17A.SCX
30,temp\patched_edited_script_archive\SGFD2_DAR01A.SCX,SGFD2_DAR01A.SCX
31,temp\patched_edited_script_archive\SGFD2_DAR02A.SCX,SGFD2_DAR02A.SCX
32,temp\patched_edited_script_archive\SGFD2_DAR03A.SCX,SGFD2_DAR03A.SCX
33,temp\patched_edited_script_archive\SGFD2_DAR04A.SCX,SGFD2_DAR04A.SCX
34,temp\patched_edited_script_archive\SGFD2_DAR05A.SCX,SGFD2_DAR05A.SCX
35,temp\patched_edited_script_archive\SGFD2_DAR06A.SCX,SGFD2_DAR06A.SCX
36,temp\patched_edited_script_archive\SGFD2_DAR07A.SCX,SGFD2_DAR07A.SCX
37,temp\patched_edited_script_archive\SGFD2_DAR08A.SCX,SGFD2_DAR08A.SCX
38,temp\patched_edited_script_archive\SGFD2_DAR09A.SCX,SGFD2_DAR09A.SCX
39,temp\patched_edited_script_archive\SGFD2_DAR10A.SCX,SGFD2_DAR10A.SCX
40,temp\patched_edited_script_archive\SGFD2_FEI01A.SCX,SGFD2_FEI01A.SCX
41,temp\patched_edited_script_archive\SGFD2_FEI02A.SCX,SGFD2_FEI02A.SCX
42,temp\patched_edited_script_archive\SGFD2_FEI03A.SCX,SGFD2_FEI03A.SCX
43,temp\patched_edited_script_archive\SGFD2_FEI04A.SCX,SGFD2_FEI04A.SCX
44,temp\patched_edited_script_archive\SGFD2_FEI05A.SCX,SGFD2_FEI05A.SCX
45,temp\patched_edited_script_archive\SGFD2_KYO01A.SCX,SGFD2_KYO01A.SCX
46,temp\patched_edited_script_archive\SGFD2_KYO01B.SCX,SGFD2_KYO01B.SCX
47,temp\patched_edited_script_archive\SGFD2_KYO02A.SCX,SGFD2_KYO02A.SCX
48,temp\patched_edited_script_archive\SGFD2_KYO02B.SCX,SGFD2_KYO02B.SCX
49,temp\patched_edited_script_archive\SGFD2_KYO03A.SCX,SGFD2_KYO03A.SCX
50,temp\patched_edited_script_archive\SGFD2_KYO04A.SCX,SGFD2_KYO04A.SCX
51,temp\patched_edited_script_archive\SGFD2_KYO04B.SCX,SGFD2_KYO04B.SCX
52,temp\patched_edited_script_archive\SGFD2_KYO05A.SCX,SGFD2_KYO05A.SCX
53,temp\patched_edited_script_archive\SGFD2_KYO06A.SCX,SGFD2_KYO06A.SCX
54,temp\patched_edited_script_archive\SGFD2_KYO07A.SCX,SGFD2_KYO07A.SCX
55,temp\patched_edited_script_archive\SGFD2_KYO08A.SCX,SGFD2_KYO08A.SCX
56,temp\patched_edited_script_archive\SGFD2_KYO08B.SCX,SGFD2_KYO08B.SCX
57,temp\patched_edited_script_archive\SGFD2_KYO09A.SCX,SGFD2_KYO09A.SCX
58,temp\patched_edited_script_archive\SGFD2_MAY01A.SCX,SGFD2_MAY01A.SCX
59,temp\patched_edited_script_archive\SGFD2_MAY02A.SCX,SGFD2_MAY02A.SCX
60,temp\patched_edited_script_archive\SGFD2_MAY03A.SCX,SGFD2_MAY03A.SCX
61,temp\patched_edited_script_archive\SGFD2_MAY04A.SCX,SGFD2_MAY04A.SCX
62,temp\patched_edited_script_archive\SGFD2_MAY05A.SCX,SGFD2_MAY05A.SCX
63,temp\patched_edited_script_archive\SGFD2_MAY05B.SCX,SGFD2_MAY05B.SCX
64,temp\patched_edited_script_archive\SGFD2_MAY05C.SCX,SGFD2_MAY05C.SCX
65,temp\patched_edited_script_archive\SGFD2_MOE01A.SCX,SGFD2_MOE01A.SCX
66,temp\patched_edited_script_archive\SGFD2_MOE02A.SCX,SGFD2_MOE02A.SCX
67,temp\patched_edited_script_archive\SGFD2_MOE02B.SCX,SGFD2_MOE02B.SCX
68,temp\patched_edited_script_archive\SGFD2_MOE03A.SCX,SGFD2_MOE03A.SCX
69,temp\patched_edited_script_archive\SGFD2_MOE04A.SCX,SGFD2_MOE04A.SCX
70,temp\patched_edited_script_archive\SGFD2_MOE05A.SCX,SGFD2_MOE05A.SCX
71,temp\patched_edited_script_archive\SGFD2_MOE06A.SCX,SGFD2_MOE06A.SCX
72,temp\patched_edited_script_archive\SGFD2_MOE07A.SCX,SGFD2_MOE07A.SCX
73,temp\patched_edited_script_archive\SGFD2_MOE08A.SCX,SGFD2_MOE08A.SCX
74,temp\patched_edited_script_archive\SGFD2_MOE09A.SCX,SGFD2_MOE09A.SCX
75,temp\patched_edited_script_archive\SGFD2_NAE01A.SCX,SGFD2_NAE01A.SCX
76,temp\patched_edited_script_archive\SGFD2_NAE02A.SCX,SGFD2_NAE02A.SCX
77,temp\patched_edited_script_archive\SGFD2_NAE03A.SCX,SGFD2_NAE03A.SCX
78,temp\patched_edited_script_archive\SGFD2_NAE04A.SCX,SGFD2_NAE04A.SCX
79,temp\patched_edited_script_archive\SGFD2_NAE04B.SCX,SGFD2_NAE04B.SCX
80,temp\patched_edited_script_archive\SGFD2_NAE05A.SCX,SGFD2_NAE05A.SCX
81,temp\patched_edited_script_archive\SGFD2_NAE06A.SCX,SGFD2_NAE06A.SCX
82,temp\patched_edited_script_archive\SGFD2_NAE07A.SCX,SGFD2_NAE07A.SCX
83,temp\patched_edited_script_archive\SGFD2_NAE08A.SCX,SGFD2_NAE08A.SCX
84,temp\patched_edited_script_archive\SGFD2_NAE09A.SCX,SGFD2_NAE09A.SCX
85,temp\patched_edited_script_archive\SGFD2_OKA01A.SCX,SGFD2_OKA01A.SCX
86,temp\patched_edited_script_archive\SGFD2_OKA02A.SCX,SGFD2_OKA02A.SCX
87,temp\patched_edited_script_archive\SGFD2_OKA03A.SCX,SGFD2_OKA03A.SCX
88,temp\patched_edited_script_archive\SGFD2_OKA04A.SCX,SGFD2_OKA04A.SCX
89,temp\patched_edited_script_archive\SGFD2_OKA05A.SCX,SGFD2_OKA05A.SCX
90,temp\patched_edited_script_archive\SGFD2_OKA06A.SCX,SGFD2_OKA06A.SCX
91,temp\patched_edited_script_archive\SGFD2_OKA07A.SCX,SGFD2_OKA07A.SCX
92,temp\patched_edited_script_archive\SGFD2_RUK01A.SCX,SGFD2_RUK01A.SCX
93,temp\patched_edited_script_archive\SGFD2_RUK01B.SCX,SGFD2_RUK01B.SCX
94,temp\patched_edited_script_archive\SGFD2_RUK02A.SCX,SGFD2_RUK02A.SCX
95,temp\patched_edited_script_archive\SGFD2_RUK02B.SCX,SGFD2_RUK02B.SCX
96,temp\patched_edited_script_archive\SGFD2_RUK03A.SCX,SGFD2_RUK03A.SCX
97,temp\patched_edited_script_archive\SGFD2_RUK04A.SCX,SGFD2_RUK04A.SCX
98,temp\patched_edited_script_archive\SGFD2_RUK04B.SCX,SGFD2_RUK04B.SCX
99,temp\patched_edited_script_archive\SGFD2_RUK04C.SCX,SGFD2_RUK04C.SCX
100,temp\patched_edited_script_archive\SGFD2_SUZ01A.SCX,SGFD2_SUZ01A.SCX
101,temp\patched_edited_script_archive\SGFD2_SUZ02A.SCX,SGFD2_SUZ02A.SCX
102,temp\patched_edited_script_archive\SGFD2_SUZ03A.SCX,SGFD2_SUZ03A.SCX
103,temp\patched_edited_script_archive\SGFD2_SUZ03B.SCX,SGFD2_SUZ03B.SCX
104,temp\patched_edited_script_archive\SGFD2_TEN01A.SCX,SGFD2_TEN01A.SCX
105,temp\patched_edited_script_archive\SGFD2_TEN02A.SCX,SGFD2_TEN02A.SCX
106,temp\patched_edited_script_archive\SGFD2_TEN03A.SCX,SGFD2_TEN03A.SCX
107,temp\patched_edited_script_archive\SGFD2_TEN04A.SCX,SGFD2_TEN04A.SCX
108,temp\patched_edited_script_archive\SGFD2_TEN05A.SCX,SGFD2_TEN05A.SCX
109,temp\patched_edited_script_archive\SGFD2_TEN06A.SCX,SGFD2_TEN06A.SCX
110,temp\patched_edited_script_archive\SGFD2_TEN07A.SCX,SGFD2_TEN07A.SCX
111,temp\patched_edited_script_archive\SGFD2_TEN07B.SCX,SGFD2_TEN07B.SCX
112,temp\patched_edited_script_archive\SGFD2_TEN08A.SCX,SGFD2_TEN08A.SCX
113,temp\patched_edited_script_archive\SGFD2_TEN09A.SCX,SGFD2_TEN09A.SCX
114,temp\patched_edited_script_archive\SGFD2_TEN09B.SCX,SGFD2_TEN09B.SCX
115,temp\patched_edited_script_archive\SGFD2_TEN10A.SCX,SGFD2_TEN10A.SCX
116,temp\patched_edited_script_archive\SGFD2_TEN11A.SCX,SGFD2_TEN11A.SCX
117,temp\patched_edited_script_archive\SGFD2_TEN12A.SCX,SGFD2_TEN12A.SCX
118,temp\patched_edited_script_archive\SGFD2_TEN12B.SCX,SGFD2_TEN12B.SCX
119,temp\patched_edited_script_archive\SGFD2_TEN12C.SCX,SGFD2_TEN12C.SCX
120,temp\patched_edited_script_archive\SGFD2_TEN13A.SCX,SGFD2_TEN13A.SCX
121,temp\patched_edited_script_archive\SGFD2_TEN14A.SCX,SGFD2_TEN14A.SCX
122,temp\patched_edited_script_archive\SGFD2_TEN15A.SCX,SGFD2_TEN15A.SCX
123,temp\patched_edited_script_archive\ZZ.SCX,ZZ.SCX
124,temp\patched_edited_script_archive\ZZZ.SCX,ZZZ.SCX
